Date : 2023-11-08 14:57:14
Directory : d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib
Total : 75 files,  20978 codes, 895 comments, 805 blanks, all 22678 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         75 |     20,978 |        895 |        805 |     22,678 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                        |         75 |     20,978 |        895 |        805 |     22,678 |
| . (Files)                                                                                                                                                |          3 |        197 |         23 |         26 |        246 |
| common                                                                                                                                                   |         25 |      2,459 |          8 |        293 |      2,760 |
| common\constants                                                                                                                                         |          7 |        293 |          8 |         28 |        329 |
| common\models                                                                                                                                            |         18 |      2,166 |          0 |        265 |      2,431 |
| common\models\request                                                                                                                                    |          2 |         59 |          0 |          9 |         68 |
| common\models\request\auth                                                                                                                               |          1 |         10 |          0 |          5 |         15 |
| common\models\request\functional                                                                                                                         |          1 |         49 |          0 |          4 |         53 |
| common\models\response                                                                                                                                   |         16 |      2,107 |          0 |        256 |      2,363 |
| common\models\response\auth                                                                                                                              |          1 |        177 |          0 |         20 |        197 |
| common\models\response\functionals                                                                                                                       |         15 |      1,930 |          0 |        236 |      2,166 |
| components                                                                                                                                               |         16 |      9,170 |        204 |        155 |      9,529 |
| components (Files)                                                                                                                                       |         10 |      1,012 |         49 |         45 |      1,106 |
| components\intl_phone_picker_refactored                                                                                                                  |          5 |      8,094 |        154 |        106 |      8,354 |
| components\splash_screen                                                                                                                                 |          1 |         64 |          1 |          4 |         69 |
| services                                                                                                                                                 |          5 |        609 |         58 |         72 |        739 |
| services\helpers                                                                                                                                         |          5 |        609 |         58 |         72 |        739 |
| view                                                                                                                                                     |         26 |      8,543 |        602 |        259 |      9,404 |
| view\widget                                                                                                                                              |         26 |      8,543 |        602 |        259 |      9,404 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                 | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\common\constants\app_constants.dart                                                       | Dart     |         32 |          0 |          8 |         40 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\common\constants\app_style.dart                                                           | Dart     |          7 |          0 |          2 |          9 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\common\constants\custom_textfield.dart                                                    | Dart     |         46 |          4 |          4 |         54 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\common\constants\custom_textfield_bio.dart                                                | Dart     |         54 |          1 |          4 |         59 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\common\constants\custom_textfield_bio_change.dart                                         | Dart     |         49 |          1 |          3 |         53 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\common\constants\custom_textfield_lock.dart                                               | Dart     |         54 |          1 |          4 |         59 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\common\constants\custom_textfield_with_hint_text.dart                                     | Dart     |         51 |          1 |          3 |         55 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\common\models\request\auth\login_model.dart                                               | Dart     |         10 |          0 |          5 |         15 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\common\models\request\functional\update_profile_model.dart                                | Dart     |         49 |          0 |          4 |         53 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\common\models\response\auth\login_res_model.dart                                          | Dart     |        177 |          0 |         20 |        197 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\common\models\response\functionals\create_comment_by_element_id.dart                      | Dart     |         12 |          0 |          4 |         16 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\common\models\response\functionals\get_comment_by_element_id.dart                         | Dart     |        178 |          0 |         32 |        210 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\common\models\response\functionals\get_elements_by_user_name_model.dart                   | Dart     |        201 |          0 |         16 |        217 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\common\models\response\functionals\get_one_element_by_id_of_user.dart                     | Dart     |        155 |          0 |         16 |        171 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\common\models\response\functionals\like_element_response.dart                             | Dart     |         58 |          0 |         12 |         70 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\common\models\response\functionals\moderator_get_accounts_report.dart                     | Dart     |         87 |          0 |         16 |        103 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\common\models\response\functionals\moderator_get_all_categories.dart                      | Dart     |         64 |          0 |         12 |         76 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\common\models\response\functionals\moderator_get_approved_elements.dart                   | Dart     |        195 |          0 |         16 |        211 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\common\models\response\functionals\moderator_get_elements_report.dart                     | Dart     |         87 |          0 |         16 |        103 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\common\models\response\functionals\moderator_get_one_category.dart                        | Dart     |         24 |          0 |          4 |         28 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\common\models\response\functionals\moderator_get_pending.dart                             | Dart     |        163 |          0 |         16 |        179 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\common\models\response\functionals\profile_res_model.dart                                 | Dart     |        178 |          0 |         20 |        198 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\common\models\response\functionals\save_favourite_elements_by_current_logged_in_user.dart | Dart     |        266 |          0 |         28 |        294 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\common\models\response\functionals\temp_creator_model.dart                                | Dart     |        156 |          0 |         16 |        172 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\common\models\response\functionals\view_profile_res_model.dart                            | Dart     |        106 |          0 |         12 |        118 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\components\app_bar_chat.dart                                                              | Dart     |         97 |          2 |          5 |        104 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\components\app_bar_guest.dart                                                             | Dart     |         82 |          2 |          4 |         88 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\components\app_bar_logged_in_user.dart                                                    | Dart     |        166 |          7 |          6 |        179 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\components\app_bar_moderator_admin.dart                                                   | Dart     |        107 |          3 |          6 |        116 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\components\intl_phone_picker_refactored\countries.dart                                    | Dart     |      7,566 |          2 |          7 |      7,575 |
| d:\Fuky9capstone\Environment\Mobile_Capstone\codeui-mobile\lib\components\intl_phone_picker_refactored\country_picker_dialog.dart                        | Dart     |        140 |          0 |         18 |        158 |
